class,cap-shape,cap-surface,cap-color,stem-surface,stem-color,veil-type,veil-color,has-ring,ring-type
p,x,i,n,i,n,,k,t,z
p,f,,y,i,y,,,f,f
p,b,g,y,,n,,,f,f
p,x,,e,,y,,,f,f
p,f,k,n,,n,,,f,f
p,b,y,w,,w,,,f,f
e,x,w,g,,w,,,f,f
e,b,g,w,,y,,,f,f
e,x,y,n,y,n,,,f,f
p,f,t,k,,g,,,f,f
e,s,t,w,,w,,,f,f
p,x,k,w,,w,,,f,f
p,s,t,p,,p,,,t,f
e,x,s,k,,w,,,f,f
p,s,w,u,s,u,,,f,f
e,f,h,n,s,w,,w,f,f
e,f,s,w,,w,,,f,f
p,f,t,g,,r,,,f,f
p,b,t,y,,n,,,t,f
e,f,s,w,,w,,,f,f
p,f,,g,,n,,,f,f
p,b,,k,,g,,w,f,f
e,x,h,n,s,w,,w,f,f
e,x,h,n,s,w,,w,f,f
p,x,y,n,y,y,,,t,r
p,x,e,y,,e,,,f,f
e,x,,g,,g,,,f,f
e,f,,n,,w,u,w,t,g
p,f,y,e,y,e,,,f,f
e,x,h,n,s,w,,w,f,f
e,x,,g,,g,,,f,f
p,f,,y,,w,,,f,f
e,c,h,n,s,n,u,w,f,f
e,f,s,w,,w,,,f,f
p,s,k,w,,w,,,f,f
e,s,,n,s,w,,,f,f
e,p,s,w,,w,,w,t,e
e,s,,n,s,w,,,f,f
p,s,h,r,t,g,,,f,f
e,x,t,n,,n,,,f,f
p,f,t,g,,r,,,f,f
e,x,y,n,,w,,,t,
p,x,,n,s,n,,,f,f
e,s,l,w,,w,,,f,f
p,x,h,o,g,o,,,f,f
p,f,,g,,n,,,f,f
e,x,t,n,t,g,,,t,l
e,s,t,p,,w,,,f,f
p,f,i,k,,w,,,f,f
e,p,y,w,,w,,w,t,e
p,p,y,n,s,w,,,t,z
p,b,t,w,y,w,u,w,t,l
e,p,w,n,,n,,,f,f
e,b,g,n,s,g,,,f,f
e,x,e,y,,w,,,f,f
e,f,,g,,b,,,f,f
e,p,s,n,,w,,,t,r
p,x,,e,,y,,,f,f
p,x,t,o,g,o,,,f,f
p,s,,u,,y,,,f,f
e,s,,n,,u,,,f,f
p,x,,n,,n,,,f,f
p,x,t,o,g,o,,,f,f
p,x,g,e,h,k,,,f,f
p,s,,y,,w,,,t,f
p,s,h,r,t,r,,,f,f
p,f,w,n,g,n,,,f,f
e,x,e,l,,w,,,f,f
p,x,,e,,w,,,f,f
e,x,,y,,w,,,f,f
e,x,s,n,i,w,,,f,f
p,b,t,w,y,w,u,w,t,l
e,x,e,y,,w,,,f,f
e,x,y,n,,w,,,f,f
e,p,s,n,,w,,,t,l
p,x,e,y,,e,,,f,f
e,f,y,n,i,n,,,f,f
p,s,d,w,h,w,,,f,f
p,x,s,y,,y,u,w,t,z
p,s,t,p,,p,,,t,f
p,x,h,w,i,n,,,f,f
p,f,w,o,,n,,,f,f
e,x,d,o,,w,,,f,f
p,b,i,e,,k,,,f,f
e,x,,y,,w,u,w,t,g
e,x,h,n,s,w,,w,f,f
e,f,h,o,i,o,,,f,f
p,f,g,o,y,w,u,w,t,g
p,f,s,o,,o,,,f,f
p,x,i,o,,o,,,t,r
e,x,s,n,i,n,,,f,f
p,f,,u,,w,,,f,f
e,s,t,p,,w,,,f,f
e,f,g,o,t,n,,,f,f
p,x,y,y,y,y,,,t,
e,x,,n,,w,u,w,t,g
e,f,t,n,t,w,,,f,f
p,f,,y,,w,,,f,f
e,c,g,e,,n,,,f,f
e,f,g,n,,n,,,f,f
e,x,y,n,,w,,,t,
p,x,,w,,y,,,f,f
e,f,s,w,s,w,,,t,e
p,x,t,n,,w,,n,t,z
e,x,,y,,w,u,w,t,g
e,x,d,y,,y,,,f,f
e,x,h,n,s,w,,w,f,f
e,x,h,p,,o,,,f,f
p,s,h,r,t,n,,,f,f
p,x,,n,i,w,,,f,f
e,x,,n,,w,,w,t,
p,b,h,n,t,n,,,f,f
p,f,w,u,s,u,,,f,f
p,x,s,n,y,n,,,f,f
e,f,s,u,,w,,,f,f
p,b,t,w,y,w,u,w,t,l
p,x,s,n,i,n,,,f,f
p,x,h,n,,y,,,f,f
p,x,d,n,,e,,,f,f
p,x,i,y,i,n,,k,t,z
p,x,,y,,w,,,f,f
p,x,s,o,,o,,,f,f
e,x,t,n,k,o,,,f,f
p,f,,y,i,y,,,f,f
p,x,y,y,y,y,,,t,r
e,x,t,k,,w,,,f,f
p,p,g,n,y,w,u,w,t,p
e,x,h,n,t,w,,,t,l
e,x,,w,,n,,w,t,
p,x,d,e,,e,,,f,f
e,f,,n,,w,,,f,f
e,f,s,w,,w,,,f,f
e,x,y,n,y,n,,,f,f
p,x,y,w,,w,,,t,l
p,x,y,w,,w,,,t,l
e,x,,n,,w,u,w,t,g
p,p,t,n,t,y,,,t,e
e,x,t,y,t,y,,,f,f
p,c,i,y,,w,,,f,f
p,f,t,n,i,n,,,f,f
p,b,w,u,s,u,,,f,f
p,f,d,n,i,y,,,t,
e,p,y,n,y,w,,,t,l
p,f,t,n,i,n,,,f,f
p,x,,e,,y,,,f,f
e,x,g,y,t,y,,,f,f
e,p,g,w,,w,,,f,f
p,b,t,y,t,r,,,f,f
p,x,w,e,g,n,,,f,f
p,b,s,y,,y,u,w,t,z
e,p,,n,,w,,,f,f
p,b,s,n,s,w,,,t,z
e,x,t,n,t,w,,,f,f
e,s,y,n,i,n,,,f,f
p,x,s,n,y,n,,,f,f
p,c,t,n,,y,,,f,f
p,f,d,b,i,n,,,f,f
p,f,,r,,w,,,f,f
p,f,,w,,n,,,f,f
e,f,t,n,i,o,,,f,f
p,s,,n,,n,,,f,f
p,f,,g,,w,u,w,t,g
p,x,i,n,i,n,,k,t,z
e,b,g,n,,y,,,f,f
p,b,t,w,y,w,u,w,t,e
p,x,s,y,,y,u,w,t,z
p,b,,n,s,g,,,f,f
e,x,h,g,t,g,,,t,l
p,x,s,y,,y,u,w,t,z
e,f,,l,,u,,,f,f
e,x,t,y,t,y,,,f,f
p,b,,n,s,g,,,f,f
p,x,g,n,y,w,u,w,t,p
e,f,e,n,,w,,,f,f
p,x,t,e,,w,,,f,f
e,s,d,n,,g,,,f,f
e,s,,n,s,w,,,f,f
p,x,g,e,,w,,,f,f
e,b,h,k,s,g,,,f,f
e,x,h,n,y,n,,,t,r
e,x,s,y,i,n,,,t,
e,b,g,g,,w,,,f,f
p,x,k,w,,w,,,f,f
p,b,w,p,t,r,,,f,f
p,b,g,o,,n,,,f,f
e,s,,g,,u,,,f,f
e,p,w,n,,n,,,f,f
p,c,e,y,,w,,,f,f
e,x,,e,s,w,,,f,f
p,x,g,y,,y,,,f,f
p,b,h,n,,w,,,t,
e,f,y,w,,n,,,t,m
p,x,y,w,,w,,,t,l
p,b,,g,s,n,,,f,f
p,c,i,y,,w,,,f,f
p,f,i,k,,w,,,f,f
p,s,d,e,,e,,,f,f
p,f,w,p,,p,,,f,f
p,s,,n,,e,,,f,f
p,x,e,e,,e,,w,t,z
p,x,d,w,h,w,,,f,f
p,x,,b,,w,,,f,f
p,f,y,e,k,w,,,t,e
p,x,,u,,n,,u,f,f
e,s,s,k,,w,,,f,f
p,f,,w,i,w,,,f,f
p,x,e,e,,e,,w,t,z
e,x,s,e,,o,,,f,f
e,b,g,w,,w,,,f,f
p,x,y,n,y,n,,,t,r
p,x,,n,i,w,,,f,f
e,f,,p,s,w,,,f,f
e,s,,n,,u,,,f,f
e,x,t,n,t,g,,,t,l
p,x,,n,,p,,,f,f
p,f,t,e,,w,,,f,f
e,f,d,o,,w,,,f,f
e,x,e,l,,w,,,f,f
e,f,t,o,k,n,,,f,f
e,f,i,n,,w,,,t,l
p,x,i,y,i,n,,k,t,z
p,f,k,n,,n,,,f,f
e,x,h,y,,w,,,f,f
e,f,,y,,g,,,f,f
e,f,y,n,i,n,,,f,f
e,c,g,n,,g,,,f,f
e,f,s,n,i,n,,,f,f
e,x,t,n,,n,,,f,f
p,f,t,k,,g,,,f,f
p,x,t,o,g,o,,,f,f
p,x,h,g,i,n,,,f,f
p,c,i,y,,w,,,f,f
e,x,g,e,,n,,,f,f
p,x,e,e,,e,,w,t,z
p,x,y,y,y,y,,,t,
e,f,s,w,,w,,,f,f
e,s,,n,,u,,,f,f
e,x,g,n,t,y,,,f,f
e,s,,l,,u,,,f,f
p,x,t,k,,g,,,f,f
e,f,y,n,,w,,,t,r
e,p,,n,,w,,,f,f
p,x,,g,,n,,,f,f
p,c,i,y,,w,,,f,f
e,x,,n,,w,,w,t,
p,x,d,n,i,y,,,t,
p,p,s,n,s,w,,,t,z
p,f,,w,,n,,,f,f
e,f,s,u,,w,,,f,f
e,x,y,n,y,w,,,t,l
p,x,h,n,,y,,,f,f
e,x,s,n,i,n,,,f,f
p,f,,n,,n,,,f,f
e,s,d,b,,w,,,f,f
e,x,h,y,,w,,,f,f
p,f,w,p,t,y,,,f,f
p,x,i,l,,w,,,f,f
e,x,y,n,,w,,,t,
p,f,s,w,,w,,,f,f
e,f,s,n,i,o,,,f,f
e,x,s,u,,w,,,f,f
p,x,y,w,,w,,,t,l
p,x,t,l,y,w,,,t,e
e,f,g,e,,n,,,f,f
p,s,w,o,,n,,,f,f
e,x,d,n,,e,,,f,f
p,x,e,n,,u,,,f,f
e,f,,p,s,w,,,f,f
p,b,,k,,g,,w,f,f
e,x,e,l,,w,,,f,f
p,x,g,n,y,w,u,w,t,p
e,f,y,n,i,n,,,f,f
p,x,d,n,,n,,,f,f
e,c,g,n,,g,,,f,f
p,x,,w,,y,,,f,f
p,f,h,e,y,w,u,w,t,p
p,f,s,o,,y,,,f,f
e,x,d,n,,y,,,f,f
p,x,y,n,y,y,,,t,
p,f,,g,,w,u,w,t,g
p,b,t,n,i,n,,,f,f
p,x,y,w,,w,,,t,l
p,b,s,y,,y,u,w,t,z
p,x,t,n,y,n,,,f,f
p,p,s,n,s,w,,,t,z
p,x,e,n,,n,,n,f,f
e,f,w,n,,w,,,f,f
e,f,d,w,,w,,,f,f
e,x,,b,,w,,,f,f
p,s,,y,,w,,,t,f
p,f,,w,i,w,,,f,f
e,x,h,n,s,w,u,w,f,f
p,f,y,u,y,e,,,f,f
e,x,,y,,w,,,f,f
e,x,,g,,w,,,f,f
e,s,,w,,w,,,f,f
p,f,i,l,,w,,,f,f
e,x,h,y,,w,,,f,f
p,x,h,r,,w,u,w,t,p
p,x,y,w,,w,,,t,l
p,x,g,n,,n,,,f,f
p,f,h,r,,w,u,w,t,g
e,x,y,n,,w,,,t,
p,f,h,r,,w,u,w,t,p
e,s,,w,,w,,,f,f
p,x,g,e,,n,,,f,f
e,x,,n,,w,,w,t,
p,x,t,n,,w,,n,t,z
p,x,g,n,s,n,,,f,f
p,x,g,e,y,w,u,w,t,g
e,f,e,g,,w,,,f,f
e,x,,y,,w,,,f,f
e,x,,n,,n,,w,t,
e,f,t,w,,w,,,f,f
p,x,t,n,,w,,,f,f
p,x,t,n,y,n,,,t,z
p,x,g,n,y,w,u,w,t,p
e,x,e,n,,w,,,f,f
e,x,d,e,,e,,,f,f
e,f,,g,,u,,,f,f
p,x,t,n,,w,,,f,f
e,p,s,w,s,w,,,t,e
p,x,e,y,,e,,,f,f
e,b,h,k,s,g,,,f,f
e,x,,n,,n,,w,t,
p,f,k,w,,w,,,f,f
p,s,w,u,s,u,,,f,f
e,x,h,n,,n,,,f,f
e,f,y,w,,n,,,t,m
e,x,y,n,,n,,w,t,e
e,x,s,w,,w,,,t,r
e,x,s,n,i,n,,,f,f
p,x,s,g,i,n,,,f,f
p,x,g,n,,n,,,f,f
e,f,g,g,s,n,,,f,f
e,x,h,n,s,n,,,t,r
e,x,s,n,i,n,,,f,f
e,x,h,n,t,g,,,t,l
e,f,t,n,t,o,,,f,f
p,x,d,w,h,w,,,f,f
e,x,y,n,y,w,,,t,l
p,x,y,o,,y,,,t,r
p,f,t,e,,w,,,f,f
p,c,,w,i,w,,,f,f
p,f,t,n,,y,,,f,f
e,x,d,e,,y,,,f,f
p,b,h,n,t,n,,,f,f
p,b,h,n,,w,,,t,
e,b,g,w,,y,,,f,f
p,x,,g,,n,,,f,f
p,c,i,y,,w,,,f,f
p,f,,n,,n,,,f,f
e,x,h,n,,n,,,f,f
e,f,y,g,,w,,,f,f
p,f,,r,,w,,,f,f
p,x,s,w,i,n,,,f,f
e,f,s,w,,w,,,t,r
p,x,g,n,,n,,,f,f
e,x,h,n,t,w,,,t,l
e,x,s,r,,w,,,f,f
e,x,d,w,,w,,,f,f
e,x,y,g,,w,,,f,f
p,f,,w,,p,,,f,f
e,f,,n,,w,u,w,t,g
p,x,h,n,y,o,,,t,z
e,x,s,w,,w,,,f,f
p,x,t,y,,y,,,f,f
e,x,,y,,w,u,w,t,g
p,s,w,n,,n,,,f,f
p,x,t,n,g,n,,,f,f
e,f,s,n,i,n,,,t,
p,f,i,k,,w,,,f,f
p,f,t,e,,w,,,f,f
p,f,y,y,y,u,,,f,f
p,x,g,y,s,n,,,f,f
e,b,g,g,,w,,,f,f
e,x,,n,,w,,,f,f
p,f,s,o,,y,,,f,f
p,f,,u,,w,,,f,f
e,f,d,p,,n,,,f,f
e,x,t,y,,w,,,f,f
e,p,y,w,,w,,w,t,e
e,x,,w,,w,u,y,t,g
p,f,,o,,o,,,f,f
p,b,y,n,s,w,,,t,z
e,x,h,n,,n,,,f,f
p,x,i,e,,e,,,f,f
p,s,t,n,t,n,,,f,f
e,b,g,g,,w,,,f,f
e,s,,w,,w,,,f,f
e,b,y,n,,w,,,f,f
e,x,t,n,,n,,,f,f
p,p,t,n,t,y,,,t,e
e,x,d,e,,e,,,f,f
p,x,g,n,y,w,u,w,t,p
e,f,s,n,i,n,,,t,
p,x,t,n,,w,,,f,f
e,f,y,w,,n,,,t,m
p,f,h,y,,y,,,f,f
e,x,h,n,s,w,,w,f,f
p,x,g,w,,n,,,f,f
p,x,,o,,o,,,f,f
p,x,t,n,,w,,n,t,z
e,f,h,n,s,w,,w,f,f
p,x,s,y,,y,u,w,t,z
p,f,t,n,i,n,,,f,f
p,x,t,n,y,n,,,t,z
p,x,t,n,,w,,,f,f
e,x,,n,,w,u,w,t,g
p,x,y,o,,o,,,t,r
p,b,w,p,t,y,,,f,f
e,b,g,w,,y,,,f,f
e,f,y,n,,n,,,t,m
e,f,,g,,u,,,f,f
p,f,h,r,,w,u,w,t,p
e,b,g,n,,y,,,f,f
e,c,g,n,,g,,,f,f
e,x,s,w,,w,,,f,f
e,f,s,n,i,n,,,f,f
e,x,,g,,w,,,f,f
p,x,,e,,y,,,f,f
e,x,y,n,y,n,,,f,f
e,p,t,n,,n,,,f,f
p,x,g,n,y,w,u,w,t,p
p,x,s,o,,o,,,f,f
e,x,h,n,k,o,,,f,f
p,x,g,w,,e,,,f,f
p,x,y,n,y,y,,,t,
p,b,,n,,g,,w,f,f
p,f,k,w,,w,,,f,f
e,b,g,w,,w,,,f,f
e,f,s,w,,w,,,t,r
p,f,,n,,n,,,f,f
p,x,k,w,,w,,,f,f
p,x,k,n,,y,,,f,f
e,x,,n,,u,,,f,f
p,f,d,n,s,n,,,f,f
p,x,g,o,,y,,,f,f
p,x,e,n,,y,,,f,f
e,x,t,n,t,o,,,f,f
e,x,t,n,,n,,,f,f
e,s,,g,,b,,,f,f
p,x,d,n,,n,,,f,f
p,f,l,n,,n,,,f,f
p,x,,n,,g,,u,f,f
p,b,,n,s,g,,,f,f
e,s,,w,,w,,,f,f
e,f,h,n,s,o,,,f,f
p,f,d,n,s,n,,,f,f
e,x,s,w,,w,,,f,f
p,x,i,y,i,n,,k,t,z
p,b,,n,,n,,w,f,f
e,s,,n,s,w,,,f,f
e,p,i,n,y,w,,,t,p
p,f,,r,,w,,,f,f
e,f,y,n,i,n,,,f,f
e,x,y,n,,w,,,f,f
p,x,g,o,,w,,,f,f
e,f,y,w,,n,,,t,m
p,f,t,r,t,y,,,f,f
e,x,h,n,y,n,,,t,r
p,b,t,w,y,w,u,w,t,e
p,b,y,e,k,w,,,t,e
e,p,w,n,,n,,,f,f
e,p,t,n,,n,,,f,f
e,s,l,w,,w,,,f,f
p,x,e,e,,n,,w,t,z
e,x,w,n,,n,,,f,f
e,x,s,y,t,y,,,f,f
p,x,i,n,i,n,,k,t,z
p,c,k,w,,w,,,f,f
p,x,y,y,y,n,,,t,r
p,x,i,y,i,n,,k,t,z
e,x,s,n,s,n,,,f,f
e,x,,e,s,w,,,f,f
e,x,y,w,,w,,w,t,e
p,f,s,w,,w,,,f,f
p,f,k,n,,n,,,f,f
e,f,s,y,,w,,,f,f
p,x,d,o,,o,,,t,r
e,x,,n,,n,,w,t,
e,x,d,y,,e,,,f,f
p,x,,n,s,n,,,f,f
e,x,y,n,y,n,,,f,f
e,x,t,y,t,y,,,f,f
p,s,t,p,,p,,,t,f
e,f,,n,,w,u,w,t,g
e,x,h,n,s,w,,w,f,f
p,b,s,y,,y,u,w,t,z
e,f,s,e,i,n,,,t,
p,b,g,y,,n,,,f,f
p,x,h,o,y,w,u,w,t,g
e,s,,n,s,w,,,f,f
p,s,h,g,t,g,,,f,f
p,x,w,p,,p,,,f,f
e,s,,n,s,w,,,f,f
p,c,i,y,,w,,,f,f
p,x,g,n,y,w,u,w,t,p
p,x,i,e,,e,,,f,f
p,x,,g,,n,,,f,f
p,b,y,w,,w,,,f,f
e,s,,y,,w,,,f,f
p,s,w,n,,n,,,f,f
p,p,g,n,y,w,u,w,t,p
e,x,y,g,,w,,,f,f
e,x,,w,,y,u,y,t,g
p,c,k,w,,w,,,f,f
e,b,g,w,,y,,,f,f
p,f,t,e,,w,,,f,f
e,s,s,y,,w,,,f,f
p,x,e,n,,u,,,f,f
e,x,y,n,y,n,,,f,f
p,x,d,w,h,w,,,f,f
e,b,y,n,,w,,,f,f
p,x,i,n,i,n,,k,t,z
e,x,,b,,w,,,f,f
e,s,,n,s,w,,,f,f
e,x,y,n,,n,,w,t,e
p,c,i,y,,w,,,f,f
e,x,,n,,w,u,w,t,g
e,f,s,w,,w,,,t,l
e,x,s,w,,w,,,f,f
p,x,k,w,,w,,,f,f
e,x,y,n,,w,,,f,f
e,x,h,n,y,n,,,t,r
p,x,g,y,s,n,,,f,f
p,f,w,p,,p,,,f,f
e,s,s,u,,p,,,f,f
e,f,h,n,s,n,,,f,f
p,b,t,n,,w,,,t,
e,p,y,w,s,w,,,t,e
e,x,y,n,y,n,,,f,f
e,s,d,p,,n,,,f,f
e,p,t,n,,n,,,f,f
e,x,h,n,s,w,,w,f,f
e,x,h,n,s,w,,w,f,f
e,x,t,n,,n,,,f,f
e,b,g,g,s,g,,,f,f
p,x,,n,s,n,,,f,f
e,x,g,y,t,y,,,f,f
p,b,,g,s,n,,,f,f
p,x,t,r,y,n,,,t,e
p,x,e,e,,e,,w,t,z
p,f,y,e,y,e,,,f,f
e,x,d,e,,o,,,f,f
p,f,s,w,,w,,,f,f
p,b,h,n,t,n,,,f,f
e,f,,n,,u,,,f,f
p,x,g,n,y,w,u,w,t,p
p,b,g,y,,n,,,f,f
p,b,w,u,s,u,,,f,f
e,x,s,n,t,y,,,f,f
p,b,t,n,,n,,,t,f
p,x,e,o,,o,,,t,r
e,f,s,w,,w,,,f,f
p,x,i,n,,n,,n,f,f
p,s,t,p,,p,,,t,f
p,x,t,n,y,o,,,t,z
p,f,,n,,w,u,w,t,e
p,f,y,y,y,y,,,f,f
p,x,y,y,y,n,,,t,r
e,x,w,n,,w,,,f,f
e,f,y,n,,w,,,t,r
e,f,s,y,i,n,,,t,
e,x,h,n,,n,,,f,f
p,c,e,w,,w,,,f,f
p,f,,y,i,y,,,f,f
e,x,h,y,,w,,,f,f
e,x,w,n,,w,,,f,f
p,x,t,n,,w,,,f,f
p,x,s,n,y,w,,,f,f
p,s,d,w,h,w,,,f,f
p,c,k,y,,w,,,f,f
p,p,t,n,t,y,,,t,e
e,x,,n,,w,u,w,t,g
e,x,g,n,,n,,,f,f
e,f,d,b,,w,,,f,f
p,x,g,n,y,w,u,w,t,p
p,f,l,e,,y,,,f,f
e,x,,b,,w,,,f,f
p,s,,n,,e,,,f,f
p,x,i,k,,w,,,f,f
e,x,s,n,,w,,,f,f
p,s,t,p,,p,,,t,f
e,x,h,n,y,n,,,t,r
e,x,t,n,,n,,,f,f
p,x,s,r,y,n,,,f,f
e,p,t,n,,n,,,f,f
p,x,y,n,y,y,,,t,r
e,f,,l,,u,,,f,f
p,f,,y,i,y,,,f,f
e,f,s,w,s,w,,,t,e
e,x,d,b,,w,,,f,f
p,b,t,n,,w,,,t,
e,x,t,n,,w,,,f,f
p,p,g,n,y,w,u,w,t,p
p,b,t,n,,n,,,t,f
p,b,t,n,,n,,,t,f
p,x,s,n,i,w,,,f,f
e,f,h,n,k,o,,,f,f
p,x,i,e,,e,,,f,f
e,x,,r,,l,,,f,f
e,f,,p,s,w,,,f,f
p,x,,o,,o,,,f,f
e,f,,n,,u,,,f,f
e,x,,u,,w,,,f,f
p,x,,n,,g,,u,f,f
p,p,y,n,,w,,,f,f
e,s,y,n,i,n,,,f,f
p,x,g,w,,n,,,f,f
p,s,,e,,n,,,f,f
p,x,y,n,y,y,,,t,r
e,x,w,n,,w,,,f,f
p,b,y,n,k,w,,,t,e
p,p,g,n,y,w,u,w,t,p
p,x,g,n,,n,,,f,f
p,s,h,n,t,g,,,f,f
p,b,y,n,s,w,,,f,f
e,x,k,n,,n,,,f,f
p,x,y,y,y,n,,,t,
e,x,y,n,,w,,,t,l
p,x,d,e,,n,,,f,f
p,b,,n,s,n,,,f,f
p,f,,n,,n,,,f,f
p,x,i,n,i,n,,k,t,z
p,f,h,n,,y,,,f,f
p,x,g,o,,w,,,f,f
e,x,h,n,s,n,,,t,r
p,s,t,p,,p,,,t,f
p,x,i,e,,e,,,f,f
e,x,h,n,s,w,,w,f,f
e,f,t,n,t,w,,,f,f
p,f,l,y,,y,,,f,f
p,x,,n,,n,,,f,f
e,s,t,w,,w,,,f,f
e,x,d,n,,e,,,f,f
e,f,y,n,i,n,,,f,f
e,x,y,n,y,n,,,f,f
p,p,y,g,s,w,,,t,z
p,f,h,r,,w,u,w,t,p
e,f,s,w,,w,,,f,f
e,f,t,n,t,o,,,f,f
p,f,d,e,,e,,,f,f
p,f,t,n,,y,,,f,f
p,f,,n,i,w,,,f,f
e,x,h,n,s,n,,,t,r
e,x,t,n,,n,,,f,f
e,x,e,n,,w,,,t,
e,f,d,w,,w,,,f,f
e,x,d,y,,y,,,f,f
e,x,h,y,,w,,,f,f
p,x,g,w,,n,,,f,f
p,x,i,y,i,n,,k,t,z
e,x,s,k,,w,,,f,f
e,x,s,n,s,n,,,f,f
p,x,k,n,,n,,,f,f
e,p,g,w,,w,,,f,f
e,x,l,w,,w,,,f,f
e,c,g,n,,g,,,f,f
p,f,d,r,t,y,,,f,f
p,x,y,n,y,y,,,t,
e,p,s,n,,w,,,t,l
e,x,s,y,,n,,,f,f
e,f,t,w,,w,,,f,f
e,x,s,n,s,n,,,f,f
p,b,d,p,t,r,,,f,f
p,b,h,l,y,w,,,t,e
e,b,g,w,,w,,,f,f
e,x,y,n,y,n,,,f,f
p,x,h,n,,y,,,f,f
p,f,t,n,,y,,,f,f
p,x,y,n,y,y,,,t,r
p,x,,p,,y,,,f,f
p,x,s,g,i,n,,,f,f
p,f,w,u,s,u,,,f,f
p,f,h,e,,w,,,f,f
e,b,g,g,,w,,,f,f
p,c,i,y,,w,,,f,f
p,x,h,w,i,n,,,f,f
e,x,e,n,,w,,,f,f
e,x,e,n,,w,,,f,f
e,b,g,g,,w,,,f,f
p,x,s,g,,w,,,f,f
e,x,e,l,,w,,,f,f
e,x,t,n,,n,,,f,f
e,x,d,e,,e,,,f,f
e,x,t,n,,n,,,f,f
p,x,,n,,u,,u,f,f
p,x,e,y,,e,,,f,f
p,x,,n,i,w,,,f,f
e,x,d,y,,y,,,f,f
p,b,h,n,,w,,,t,
e,c,t,n,s,w,u,w,f,f
e,x,t,n,t,o,,,f,f
e,x,s,u,,p,,,f,f
p,x,t,n,y,n,,,f,f
p,f,s,g,,w,,,f,f
e,x,w,g,,w,,,f,f
e,c,t,n,s,w,u,w,f,f
e,x,i,n,y,w,,,t,l
e,x,,w,,n,,w,t,
p,s,,u,,w,,,f,f
e,f,y,w,s,w,,,t,e
e,f,h,k,s,g,,,f,f
p,f,y,u,y,y,,,f,f
e,b,y,n,,w,,,f,f
p,x,e,e,,y,,w,t,z
e,x,s,w,,w,,w,t,e
e,c,t,n,s,w,u,w,f,f
e,p,g,g,,w,,,f,f
p,x,g,w,,n,,,f,f
p,s,,o,,w,,,t,f
e,x,,u,,w,,,f,f
p,x,g,w,,e,,,f,f
p,s,t,r,t,g,,,f,f
p,f,h,e,,w,,,f,f
p,b,y,n,,w,,,f,f
e,x,e,l,,w,,,f,f
p,x,d,o,,o,,,t,r
e,x,i,n,,w,,,t,l
e,x,y,n,,w,,,t,l
p,x,s,n,i,n,,,f,f
e,p,i,n,y,w,,,t,l
p,b,g,o,,n,,,f,f
p,f,y,o,,o,,,f,f
e,s,,n,s,w,,,f,f
e,x,d,e,,e,,,f,f
e,s,,w,,w,,,f,f
p,x,h,y,g,o,,,f,f
p,x,k,n,,n,,,f,f
p,s,,y,,w,,,t,f
e,p,,g,,g,,,f,f
p,b,t,n,i,g,,,f,f
p,x,g,n,y,w,u,w,t,p
p,x,h,o,g,o,,,f,f
p,x,k,w,,w,,,f,f
p,x,e,y,,u,,,f,f
p,x,s,g,,w,,,f,f
e,f,,l,,b,,,f,f
p,x,,n,s,n,,,f,f
e,f,d,p,,g,,,f,f
e,f,s,w,,w,,,f,f
e,p,,g,,g,,,f,f
e,f,,l,,b,,,f,f
e,f,y,n,i,n,,,f,f
e,x,e,l,,w,,,f,f
p,f,d,b,i,n,,,f,f
p,b,h,n,,w,,,t,
e,x,i,n,y,w,,,t,l
p,f,,y,,w,,,f,f
p,f,h,r,,w,u,w,t,p
e,f,,n,s,w,,,f,f
e,x,s,e,i,n,,,t,
e,s,,y,,g,,,f,f
p,x,t,n,,w,,n,t,z
p,x,t,o,y,n,,,t,z
p,x,s,n,,y,,,f,f
p,f,,y,,w,,,f,f
e,s,y,n,i,n,,,f,f
e,x,y,e,,n,,w,t,e
p,f,,w,i,w,,,f,f
e,f,s,b,s,n,,,f,f
p,p,y,n,s,w,,,t,z
e,x,,y,,w,,,f,f
p,f,y,e,y,y,,,f,f
e,p,s,n,,w,,,t,r
p,x,s,n,,y,,,f,f
e,b,g,w,,y,,,f,f
p,p,s,g,s,w,,,t,z
p,b,s,y,,y,u,w,t,z
p,f,,n,,w,u,w,t,g
e,s,l,w,,w,,,f,f
e,x,y,n,y,n,,,f,f
p,x,,n,,n,,u,f,f
p,b,h,n,t,n,,,f,f
p,f,s,o,,o,,,f,f
e,x,e,g,,w,,,f,f
p,x,g,w,,e,,,f,f
p,b,d,r,t,y,,,f,f
p,x,i,e,,e,,,f,f
e,s,d,n,,n,,,f,f
p,x,e,e,,e,,w,t,z
e,x,y,n,y,n,,,f,f
e,x,e,l,,w,,,f,f
e,x,l,w,,w,,,f,f
e,f,h,g,s,g,,,f,f
p,x,i,n,,n,,n,f,f
e,p,,g,,g,,,f,f
e,f,s,n,i,w,,,f,f
p,f,y,u,y,u,,,f,f
e,x,g,n,,n,,,f,f
p,x,d,w,h,w,,,f,f
p,p,y,g,s,w,,,t,z
e,f,y,n,,w,,,f,f
p,p,y,n,,w,,,f,f
p,f,,n,i,w,,,f,f
e,c,h,n,s,n,u,w,f,f
p,f,,g,,n,,,f,f
e,x,,w,,w,,w,t,
p,x,i,e,,e,,,f,f
e,f,s,w,,w,,,f,f
p,x,y,n,y,n,,,t,
p,x,i,e,,e,,,f,f
e,x,t,y,,w,,,f,f
